Sno,Deaths
15001,392.9765273060273
15002,159.405
15003,318.39450000000005
15004,4963.765
15005,1227.335
15006,4130.645
15007,12841.895
15008,106.165
15009,17732.955
15010,4714.12
15011,454.87
15012,5857.17
15013,23193.075
15014,13170.005
15015,86.03
15016,12337.04
15017,97.235
15018,2110.495
15019,4341.15
15020,644.98
15021,12232.86
15022,15.2
15023,20664.13
15024,2364.5875
15025,9155.915
15026,7015.495
15027,2285.715325977163
15028,3353.3715582060527
15029,4659.920039682539
15030,6138.645
15031,6121.66
15032,177.53435714285712
15033,18.035
15034,7653.82
15035,79866.88
15036,546.3268676373813
15037,389.902587912088
15038,164.355
15039,332.52541666666673
15040,5525.845
15041,1253.27
15042,3474.22
15043,12878.714166666667
15044,108.15
15045,23319.9
15046,4716.105
15047,465.23
15048,5916.125
15049,23443.475
15050,13271.645
15051,86.71
15052,12920.095
15053,107.14
15054,2096.825
15055,4569.695
15056,642.975
15057,12362.45
15058,15.85
15059,20758.605
15060,2392.9575
15061,9240.565
15062,7076.46
15063,2306.0743815327187
15064,3506.3734700650275
15065,4671.757539682539
15066,6137.17
15067,6137.89
15068,180.19185680985683
15069,20.155
15070,7650.895
15071,79866.265
15072,538.3178491710466
15073,400.1613606393606
15074,169.485
15075,347.345
15076,5569.365
15077,1273.485
15078,3263.21
15079,12917.091666666667
15080,110.175
15081,23444.595
15082,4912.93
15083,473.78
15084,5995.895
15085,23315.405
15086,13276.25
15087,86.145
15088,13370.83
15089,111.245
15090,2129.16
15091,4778.555
15092,642.845
15093,12615.605
15094,16.525
15095,20847.055
15096,2538.3275
15097,9270.395
15098,7139.67
15099,2291.2866791517667
15100,3540.3291367316942
15101,4688.052539682539
15102,6154.345
15103,6121.66
15104,180.25935680985683
15105,21.575
15106,7645.68
15107,79837.72
15108,546.9292975837451
15109,397.9427337454212
15110,172.77
15111,363.41333333333336
15112,5656.65
15113,1284.005
15114,3322.89
15115,12990.08
15116,113.12
15117,23779.32
15118,5149.57
15119,492.765
15120,6054.98
15121,23423.81
15122,13779.15
15123,86.78
15124,14874.955
15125,117.995
15126,2264.875
15127,4823.355
15128,652.87
15129,12629.8
15130,16.525
15131,20999.075
15132,2570.28875
15133,9288.48
15134,7168.775
15135,2319.5628458184333
15136,3608.5147171922285
15137,4699.075039682539
15138,6117.47
15139,6108.685
15140,181.81530735930738
15141,23.665
15142,7639.83
15143,79866.265
15144,544.6938358734263
15145,416.89632409399155
15146,178.71
15147,367.48833333333334
15148,5655.33
15149,1293.14
15150,3250.68
15151,13021.75
15152,111.57
15153,23628.515
15154,5153.965
15155,498.87333333333333
15156,6096.815
15157,23439.96
15158,14100.915
15159,86.46
15160,16376.395
15161,124.04
15162,2569.81
15163,4865.16
15164,653.035
15165,12603.525
15166,16.915
15167,21000.54
15168,2603.33875
15169,9388.8
15170,7183.205
15171,2345.508964866052
15172,3683.4355326684185
15173,4701.670039682539
15174,6139.96
15175,6152.31
15176,183.7850119047619
15177,25.26
15178,7627.015
15179,80255.245
15180,533.0993120639024
15181,424.5292675463725
15182,180.065
15183,370.60833333333335
15184,5610.735
15185,1295.985
15186,3585.685
15187,13054.695
15188,113.53
15189,23778.215
15190,5331.82
15191,518.2969047619048
15192,6132.44
15193,23423.81
15194,14620.78
15195,86.17
15196,16788.905
15197,123.98
15198,2752.765
15199,5112.335
15200,647.41
15201,12642.54
15202,16.98
15203,21145.71
15204,2823.635
15205,9523.22
15206,7292.92
15207,2366.0533458184336
15208,3710.5214076684183
15209,4714.140039682539
15210,6108.685
15211,6121.66
15212,187.02825
15213,26.5
15214,7654.095
15215,79866.265
15216,553.9064958502958
15217,451.1085923626621
15218,184.325
15219,375.7303333333334
15220,5066.965
15221,1290.86
15222,3647.16
15223,13073.51
15224,139.095
15225,23993.215
15226,5372.11
15227,544.5969047619047
15228,6160.66
15229,23372.115
15230,14730.555
15231,86.995
15232,17269.995
15233,125.15
15234,3074.34
15235,5247.16
15236,653.485
15237,12676.89
15238,16.98
15239,21060.5
15240,2867.965
15241,9500.35
15242,7254.5
15243,2372.0350124851
15244,3744.3318660017517
15245,4706.546111111111
15246,6117.47
15247,6152.31
15248,190.01558333333335
15249,28.36
15250,7640.955
15251,79849.485
15252,549.7071208502957
15253,453.45113493279393
15254,184.9675
15255,390.52333333333337
15256,5660.28
15257,1299.975
15258,3831.045
15259,13079.955
15260,137.14
15261,25674.505
15262,5583.41
15263,584.4669047619047
15264,6197.46
15265,23749.61
15266,14969.45
15267,86.77
15268,17802.01
15269,132.6
15270,3459.195
15271,5270.225
15272,651.73
15273,12697.415
15274,16.98
15275,20553.765
15276,2878.555
15277,9523.105
15278,7249.44
15279,2393.460191056529
15280,3762.0047826684186
15281,4731.490039682539
15282,6154.345
15283,6117.47
15284,189.89637878787883
15285,30.525
15286,7633.11
15287,80130.32
15288,579.2454022461875
